主图,ASIN,SKU,品牌,商品标题,商品主图,父体,类目路径,大类目,大类BSR,大类BSR增长数,大类BSR增长率,小类目,小类BSR,月销量,月销量增长率,月销售额($),月销售额增长率,价格($),Q&A,毛利率,FBA运费($),评分数,留评率,评分,月新增评分数,上架时间,配送方式,LQS,变体数,卖家数,BuyBox卖家,卖家所属地,卖家信息,BuyBox类型,Best Seller标识,Amazon's Choice,New Release标识,A+页面,视频介绍,AC关键词,重量,体积,最近更新
,B09SYS5KPQ,Color: White,FEYOUN,"FEYOUN Key Fob Cover Compatible with Chevy Chevrolet Colorado Silverado Silverado Suburban Tahoe GMC Canyon Sierra 1500 2500 3500 HD TPU Remote Keyless Key Fob Case Protection Shell Accessories, White",https://images-na.ssl-images-amazon.com/images/I/41XdBe3CjOL._AC_US200_.jpg,B09V2SNFZZ,Automotive:Interior Accessories:Key Shells,Automotive,"9,186","6,393",70%,Key Shells,74,523,"-1,100%","3,122",-11%,5.97,,31%,3.22,281,6.50%,4.70,34,2022-02-20,FBA,10,4,1,,,,FBA,,,,Y,,,0.317 ounces,2.76 x 1.93 x 0.67 inches,2023-07-03
,B0BF17PN2M,Color: Red,Kirsnda,"Kirsnda for Chevrolet key fob cover case with keychain,Soft TPU key Shell/skin,4-Buttons fit GMC chevy Colorado Silverado Suburban Tahoe Silverado Remote Key Vehicle Accessories(Red)",https://images-na.ssl-images-amazon.com/images/I/41Ncvtvp8+L._AC_US200_.jpg,B0BF18QT4F,Automotive:Interior Accessories:Key Shells,Automotive,"10,324",437,4%,Key Shells,88,426,"12,200%","5,938",122%,13.94,,62%,3.22,63,5.87%,4.40,25,2022-09-11,FBA,10,5,1,Kirsnda,CN,"公司名称：Guangzhou Chuangyinka Trading Co., Ltd.",FBA,,,,Y,,,1.87 ounces,3 x 2.5 x 0.5 inches,2023-07-03
,B0BNHBXCHG,,SOYATER,SOYATER Leather Car Keychain Set for Chevrolet Silverado Colorado Tahoe Malibu Suburban Camaro Cruze Equinox Sonic r Men's and Women's Family Presents Keychain Keyring Lanyard Accessories (Black),https://m.media-amazon.com/images/I/41KUgwEx5RL._AC_US200_.jpg,B0BNHBXCHG,Automotive:Interior Accessories:Keychains,Automotive,"44,114","4,587",13%,Keychains,442,288,"-4,500%","3,450",-45%,11.98,,58%,3.22,37,0.00%,4.60,0,2022-11-27,FBA,7,1,1,yuxihongtaquminxiushangmaoyouxiangongsi,CN,"公司名称：yuxihongtaquminxiushangmaoyouxiangongsi
办公地址：
老观桥丽阳时代小区
巴中市
巴州区
四川省
636000
CN",FBA,,,Y,,,,1.76 ounces,5.71 x 2.2 x 0.55 inches,2023-07-03
,B09539X4D7,Size: For Colorado 15-22,Goodyear,"Goodyear Shatterproof in-Channel Window Deflectors for Trucks Chevrolet (Chevy) Colorado/GMC Canyon 2015-2022 Crew Cab, Rain Guards, Window Visors, Vent Deflector,Truck Accessories,4pcs.-GY003429LP",https://images-na.ssl-images-amazon.com/images/I/51dGyQvytnL._AC_US200_.jpg,B0C69R9GQ7,Automotive:Exterior Accessories:Deflectors & Shields:Side Window Wind Deflectors & Visors,Automotive,"15,964","-3,112",-19%,Side Window Wind Deflectors & Visors,51,283,"2,800%","24,335",28%,85.99,3,70%,12.67,252,6.01%,4.50,17,2021-05-16,FBA,9,6,2,,,,FBA,,Y,,Y,,goodyear window deflectors,4.24 pounds,41.9 x 12.1 x 1.8 inches,2023-07-03
,B0C2KCD999,Color: For Xfl Key Chain Jd,TLPSGOU,TLPSGOU Genuine Leather Car Keychain Keyring Accessories Compatible with Chevrolet Chevy Silverado Colorado Equinox Malibu Cruze Key Chain Family Present for Man and Woman Accessories,https://images-na.ssl-images-amazon.com/images/I/41OPDvkHsjS._AC_US200_.jpg,B0C7N9XVBZ,Automotive:Interior Accessories:Keychains,Automotive,"31,400","-13,078",-42%,Keychains,295,219,,"2,625",,11.99,,58%,3.22,10,4.11%,4.10,9,2020-05-02,FBA,7,6,1,hongdongxiandamengshangmaoyouxiangongsi43738,CN,"公司名称：hongdongxiandamengshangmaoyouxiangongsi
办公地址：
槐荫小区7号楼7单元827室
临汾市
洪洞县
山西省
041000
CN",FBA,,,,,,,0.317 ounces,6.22 x 2.24 x 0.47 inches,2023-07-04
,B08XZQ52CF,,Holust,Holust Genuine Leather Car Keychain Keyring Accessories Compatible with Chevrolet Chevy Silverado Colorado Equinox Malibu Cruze Key Chain Family Present for Man and Woman,https://m.media-amazon.com/images/I/41GCBjBUQrL._AC_US200_.jpg,B08XZQ52CF,Automotive:Interior Accessories:Keychains,Automotive,"98,762","-44,832",-51%,Keychains,941,128,"6,200%","1,534",62%,11.99,3,58%,3.22,121,4.69%,4.60,6,2021-03-03,FBA,7,1,1,MOEED KART LLC,US,"公司名称：MOEED KART LLC
办公地址：
98 Wadsworth Boulevard
Suite 127 PMB 5203
DENVER
CO
80226
US",FBA,,Y,,,,Keychains by Holust,1.76 ounces,6.14 x 3.46 x 0.35 inches,2023-07-03
,B0C2V5BT7V,,ANRODO,"ANRODO Leather Keychain Replacment for Chevrolet,2014-2018 Chevy Silverado Colorado 2015-2021 Colorado Series Keyring Present for Women and Men Key Chain Keychains with Logo Accessories",https://images-na.ssl-images-amazon.com/images/I/41SVAatTHEL._AC_US200_.jpg,B0C2V5BT7V,Automotive:Interior Accessories:Keychains,Automotive,"272,190","-247,535",-91%,Keychains,1929,111,,"1,441",,12.99,,55%,3.86,1,0.00%,5.00,0,2023-04-17,FBA,5,1,1,HATEEM INTERNATIONAL LLC STORE,US,"公司名称：HATEEM INTERNATIONAL LLC
办公地址：
3131 greenstone trl
Duluth
GA
30096
US",FBA,,,Y,,,,2.08 Ounces,5.83 x 3.35 x 1.22 inches,2023-06-28
,B0BXQ12WN6,Color: 71,Fivean,"Car Door Sill Protector for Cadillac ATS CTS EXT SRX XTS XLR Sedan ELR,Self-Adhesive Carbon Fiber Tape Anti Scratch Car Door Edge Guards Door Entry Guard Stickers, Inner Accessories…",https://images-na.ssl-images-amazon.com/images/I/51oDqTuuxeL._AC_US200_.jpg,B0BXQ3VBVL,Automotive:Interior Accessories:Door Entry Guard,Automotive,"67,834","36,783",54%,Automotive Door Entry Guard,161,98,"-2,300%","1,175",-23%,11.99,,53%,3.86,12,2.04%,3.60,2,2023-03-06,FBA,7,4,1,,,,FBA,,,,,,,2.39 ounces,6.14 x 2.99 x 0.94 inches,2023-07-04
,B088VN5RS3,,TN TrunkNets Inc,Truck Bed Envelope Style Mesh Cargo Net for Chevrolet Colorado and GMC Canyon 2015-2023 - Car Accessories - Premium Truck Bed Organizer - Vehicle Carrier Organizer for Chevrolet and GMC,https://m.media-amazon.com/images/I/61HHyObNQHL._AC_US200_.jpg,B088VN5RS3,Automotive:Exterior Accessories:Truck Bed & Tailgate Accessories:Cargo Nets,Automotive,"208,936","127,612",236%,Automotive Cargo Nets,526,90,"2,400%","2,695",24%,29.95,3,69%,4.75,155,5.56%,4.00,5,2020-05-18,FBA,7,1,2,TrunkNets Inc,US,公司名称：Trunknets LLC,FBA,,,,,,,12.8 ounces,7.8 x 5.1 x 2.5 inches,2023-07-03
,B0C4RMHB5B,Color: Keychain-c,aocotain,Genuine Leather Car Keychain Keyring Accessories Compatible with Chevrolet Chevy Silverado Colorado Tahoe Malibu Suburban Camaro Cruze Equinox Sonic Car Keychains Family Present for Man and Woman,https://images-na.ssl-images-amazon.com/images/I/41YKx53MWAL._AC_US200_.jpg,B0C4RTJTH4,Automotive:Interior Accessories:Keychains,Automotive,"466,474","-267,614",-57%,Keychains,463,75,,899,,11.99,,58%,3.22,,,,,2023-05-08,FBA,6,3,1,斛路电子商务有限公司,CN,"公司名称：lingaohuludianzishangwuyouxiangongsi
办公地址：
舞阳坝街道
湖北恩施学院
恩施土家族苗族自治州
恩施市
湖北省
445000
CN",FBA,,,,,,,1.13 ounces,5.31 x 2.28 x 0.67 inches,2023-06-27
,B0B5HNNT1B,Color: Black,WSAuto,WSAuto Key Fob Cover with Metal Keychain for Chevy Chevrolet Colorado Silverado Suburban Tahoe GMC Canyon Sierra 1500 2500 3500HD TPU Remote Keyless Key Fob Case Protection Shell Accessories Black,https://images-na.ssl-images-amazon.com/images/I/51bAi-IKR7L._AC_US200_.jpg,B0B5HNVNSV,Automotive:Interior Accessories:Key Shells,Automotive,"229,904","-170,613",-74%,Key Shells,1890,63,"-1,800%",629,-18%,9.99,,53%,3.22,34,1.59%,4.50,1,2022-06-29,FBA,8,4,1,WSAuto,CN,"公司名称：Guangzhouweishimaoyiyouxiangongsi
办公地址：
农林下路81号之
19B1-A1975（集群注册）
广州市
越秀区
广东省
510030
CN",FBA,,,,,,,1.44 ounces,5.59 x 4.61 x 0.59 inches,2023-06-30
,B0BFB4Z8LD,Color: Red,JWWY,"JWWY for Colorado Radio AC Knobs Air Conditioner Switch Button for 2015-2022 Chevrolet Colorado, Center Console 4WD Switch Knob for GMC Chevy Colorado GMC Canyon Accessories Aluminum Alloy Red",https://m.media-amazon.com/images/I/51rOJzQJlfL._AC_US200_.jpg,B0BZVBF8QN,Automotive:Replacement Parts:Switches & Relays:Switches:Air Conditioning:Air Conditioning & Heater Control,Automotive,"155,848","90,881",115%,Automotive Replacement Heater Control Switches,152,63,"5,100%","1,637",51%,25.99,,70%,3.86,34,6.35%,4.30,4,2022-09-13,FBA,10,7,1,JWWY,CN,"公司名称：ShenZhen BaiShunTongDa Technology Co. Ltd
办公地址：
平湖街道平新北路
融湖中心城1栋A单元403室
深圳
龙岗区
广东
518111
CN",FBA,,,Y,Y,,,2.18 ounces,4.09 x 3.98 x 1.3 inches,2023-07-01
,B0BVRVNVY5,Color: Xue Sarahs,SARAHS,2 PCS Car Interior Accessories Cup Holder Insert Coaster Silicone Anti Slip Cup Mat for Chevrolet Chevy Silverado Colorado Tahoe Malibu Suburban Camaro Cruze Equinox Sonic,https://images-na.ssl-images-amazon.com/images/I/41CxEgB+gSL._AC_US200_.jpg,B0BVRT7NPK,Automotive:Interior Accessories:Cup Holders,Automotive,"69,106","-33,089",-48%,Automotive Cup Holders,1019,57,"-1,600%",581,-17%,10.20,,53%,3.22,11,0.00%,4.70,0,2023-02-13,FBA,7,4,1,changchunshiqitengriyongpinxiaoshouyouxiangongsi,CN,"公司名称：changchunshiqitengriyongpinxiaoshouyouxiangongsi
办公地址：
二道区
洋浦大街聚宝家园1栋2单元
长春市
吉林
130000
CN",FBA,,,,,,,0.634 ounces,"2.75""L x 2.75""W",2023-06-26
,B0BNLNXT84,,MUNDIK,MUNDIK Metal Auto Tire Valve Stem Compatible with Chevrolet Silverado Colorado Tahoe Malibu Suburban Trim Accessories 4pcs Black,https://m.media-amazon.com/images/I/4131C5sGsFL._AC_US200_.jpg,B0BNLNXT84,Automotive:Tires & Wheels:Accessories & Parts:Valve Stems & Caps:Stem Caps,Automotive,"234,986","106,472",227%,Tire Valve Stem Caps,997,53,"-1,300%",529,-13%,9.99,,53%,3.22,19,5.66%,4.10,3,2022-11-28,FBA,8,1,1,yuxihongtaquminxiushangmaoyouxiangongsi,CN,"公司名称：yuxihongtaquminxiushangmaoyouxiangongsi
办公地址：
老观桥丽阳时代小区
巴中市
巴州区
四川省
636000
CN",FBA,,,,,,,0.35 ounces,3.78 x 2.6 x 0.43 inches,2023-06-30
,B0B1WYQZ8H,Size: For Chevy Colorado 2015-2020 | Color: Black Edge,YOFAMO,YOFAMO Dashboard Cover Dash Cover Mat Pad Carpet Custom Fit for Chevrolet/Chevy Colorado 2015 2016 2017 2018 2019 2020 Accessories Anti-Skid Center Console Protector Cover Mat(Black Edge),https://images-na.ssl-images-amazon.com/images/I/514W4tmeEbL._AC_US200_.jpg,B0BQDTCPYW,Automotive:Interior Accessories:Covers:Dash Covers,Automotive,"255,037","-165,578",-65%,Interior Dash Covers,120,46,"15,500%","1,512",155%,32.88,,66%,6.39,53,4.35%,3.80,2,2022-05-20,FBM,9,18,2,LeryTrims,CN,"公司名称：ShenZhen Lery Technology Co.Ltd.
办公地址：
平湖街道良安田社区平安大道309号2栋5A-501-12
深圳市
龙岗区
广东省
518100
CN",FBM,,,,Y,,,1.1 pounds,14.13 x 11.54 x 2.28 inches,2023-06-28
,B0C3CHHF2B,,Autorder,Autorder Custom Fit for Center Console Cover 2015-2022 Chevrolet Colorado Accessories Armrest Cover Anti-Scratch Leather Protector Center Console Pad,https://images-na.ssl-images-amazon.com/images/I/21BR3iOM5DL._AC_US200_.jpg,B0C3CHHF2B,Automotive:Replacement Parts:Body & Trim:Trim:Interior:Center Consoles,Automotive,"450,376","-388,140",-86%,Automotive Center Consoles,1965,42,,839,,19.99,,64%,4.24,,,,,2023-04-23,FBA,,1,1,Autorder-US,CN,"公司名称：Guangzhou Huadi Auto Supplies Co., Ltd.
办公地址：
均禾街清湖苏元庄街三横路1号一栋2楼201
广州市
白云区
广东省
510440
CN",FBA,,,,Y,,,3.2 ounces,8.43 x 5.31 x 1.65 inches,2023-06-26
,B09FT2YC3G,,3W,"3W Floor Mats Fit for 2015-2022 Chevrolet Colorado Crew Cab/GMC Canyon Crew Cab, Full TPE All Weather Chevy Colorado Car Mats 1st &amp; 2nd Row Custom Fit Accessories for Chevy/GMC, Black",https://m.media-amazon.com/images/I/41vUwM2wGkL._AC_US200_.jpg,B09FT2YC3G,Automotive:Interior Accessories:Floor Mats & Cargo Liners:Floor Mats,Automotive,"160,460","55,663",78%,Automotive Floor Mats,1491,38,"70,000%","4,939",700%,129.99,,70%,19.39,13,2.63%,4.20,1,2021-09-08,FBA,10,1,1,3W Auto Accessory,US,"公司名称：3W Auto Accessory Inc
办公地址：
29-24 213th street
BAYSIDE
NY
11360
US",FBA,,,,Y,,,10.78 pounds,30 x 22 x 5 inches,2023-07-03
,B0BY4X9M97,,FOIDL,Leather Car Keychain Set For Chevrolet Silveirado Colorado Tahoe Malibu Suburban Comaro Cruze Equinox Sonic r Men's and Women's Family Gift Keychain Keychain Lanyard Accessories (BLACK-X),https://images-na.ssl-images-amazon.com/images/I/51jqm2eXbZL._AC_US200_.jpg,B0BY4X9M97,Automotive:Interior Accessories:Keychains,Automotive,"107,654","-53,048",-49%,Keychains,1071,37,"22,800%",403,228%,10.90,,50%,3.86,2,2.70%,4.50,1,2023-03-10,FBA,7,1,1,,,,FBA,,,,,,,0.07 pounds,6.22 x 2.09 x 0.91 inches,2023-06-20
,B0BG1F9Z2D,Color: White,OFFCURVE,"OFFCURVE Key Fob Cover for Chevy Chevrolet Colorado Silverado Silverado Suburban Tahoe GMC Canyon Sierra 1500 2500 3500 HD TPU Remote Keyless Key Fob Case Protection Shell Accessories, White","https://m.media-amazon.com/images/I/41gziPhc++L._AC_SR200,200_.jpg",B0BG1JCK2D,Automotive:Interior Accessories:Key Shells,Automotive,"183,201","330,191",200%,Key Shells,1748,34,-400%,339,-4%,9.99,,46%,3.86,12,0.00%,4.90,0,2022-09-20,FBA,7,4,1,OFF CURVE,CN,"公司名称：Xinghe Meteorite Technology (Shenzhen) Co., Ltd.",FBA,,,,,,,0.634 ounces,2.4 x 0.6 x 1.5 inches,2023-06-29
,B0BP6YK6SD,Size: 4 Buttons-Black,Slohif,"Slohif for Chevy Chevrolet Leather Key Fob Cover Accessories for Silverado Colorado GMC Sierra Canyon 2014-2019 4 Buttons, Leather Case+D-Ring+Hook(Black)",https://m.media-amazon.com/images/I/51TbQPffoGL._AC_US200_.jpg,B0BP71D32H,Automotive:Interior Accessories:Key Shells,Automotive,"205,805","-282,339",-72%,"Antitheft Keyless Entry Systems
Key Shells","1684
1919",32,"11,900%",479,119%,14.99,,59%,3.86,10,6.25%,4.70,2,2022-12-05,FBA,8,3,1,SSSHUANG.CASE,CN,"公司名称：hengyangxiangexingdianzishangwuyouxiangongsi
办公地址：
曲兰镇杨柳村楼底组7号
衡阳市
衡阳县
湖南省
421200
CN",FBA,,,,,,,1.76 ounces,5.12 x 2.44 x 1.34 inches,2023-06-29
,B09XT4R6PF,,Korlot,Carbon Fiber Central Control Gear Shift Panel Cover Trim Accessories for Chevrolet Colorado 2015-2022 for GMC Canyon 2015-2022,https://images-na.ssl-images-amazon.com/images/I/51h5qQoPo0L._AC_US200_.jpg,B09XT4R6PF,Automotive:Replacement Parts:Body & Trim:Trim:Interior:Center Consoles,Automotive,"31,916","62,315",61%,Automotive Center Consoles,318,30,"-2,700%",987,-27%,32.90,,68%,5.69,51,20.00%,4.60,6,2022-04-12,FBA,8,1,2,Just-AutoTrims,CN,公司名称：CHEN SUN,FBA,,Y,,,,chevy gear shift panel cover,9.1 ounces,13.39 x 10.04 x 1.69 inches,2023-07-03
,B09G9BYZ8C,,T TGBROS,T TGBROS Windshield Sun Shade Custom Fit for 2015-2022 Chevrolet Colorado Accessories 2Dr 4Dr Foldable Sun Shield Reflective Polyester Sun Visor Cover Block Heat and Sun Protection,https://images-na.ssl-images-amazon.com/images/I/31NRQ6wfBmL._AC_US200_.jpg,B09G9BYZ8C,Automotive:Interior Accessories:Sun Protection:Sunshades:Windshield Sunshades,Automotive,"518,770","-404,829",-78%,Automotive Windshield Sunshades,2637,28,"-3,600%",640,-36%,22.88,,58%,6.10,21,0.00%,4.50,0,2021-09-14,FBA,9,1,2,TGBROS,US,"公司名称：xie lina
办公地址：
2302 fainridge pl
rowland hghts
ca
91748
US",FBA,,Y,,Y,,Automotive Windshield Sunshades by T TGBROS,10.5 ounces,12.83 x 11.1 x 2.28 inches,2023-06-24
,B09GFCX58V,,Korlot,Carbon Fiber Outlook Steering Wheel Interior Cover Trim Accessories for Chevrolet Traverse 2018-2022/Colorado 2015-2022,https://m.media-amazon.com/images/I/41l196Uco+L._AC_US200_.jpg,B09GFCX58V,Automotive:Interior Accessories:Steering Wheels & Accessories:Steering Accessories,Automotive,"90,654","-83,014",-24%,Steering Wheel Accessories,762,26,"7,300%","1,037",73%,39.90,,71%,5.69,43,0.00%,4.30,0,2021-09-15,FBA,8,1,2,Just-AutoTrims,CN,公司名称：CHEN SUN,FBA,,,,,,,6.7 ounces,15.2 x 7.36 x 2.32 inches,2023-06-29
,B09XDXP62W,,Korlot,Carbon Fiber Central Navigation Screen Panel Middle Air Outlet AC Vent Cover Trims molding Accessories for Chevrolet Colorado 2015-2022 for GMC Canyon 2015-2022,https://m.media-amazon.com/images/I/511Pp9u9zFL._AC_US200_.jpg,B09XDXP62W,Automotive:Replacement Parts:Body & Trim:Trim:Interior:Center Consoles,Automotive,"154,314","155,713",137%,Automotive Center Consoles,1412,26,"-4,000%","1,167",-40%,44.90,3,69%,7.49,68,15.38%,4.70,4,2022-04-06,FBA,8,1,2,Just-AutoTrims,CN,公司名称：CHEN SUN,FBA,,,,,,,13.4 ounces,17.2 x 11.97 x 2.64 inches,2023-06-27
